"1","[32]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Martín Llaryora]""                                                                                                                                          "
"1","
"
"1","[33]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Axel Kicillof]""                                                                                                                                            "
"1","
"
"1","[34]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Guillermo Moreno]""                                                                                                                                         "
"1","
"
"1","[35]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Rodrigo De Loredo]""                                                                                                                                        "
"1","
"
"1","[36]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Cristina Fernandez]""                                                                                                                                       "
"1","
"
"1","[37]"
"1"," ""Indique su opinión respecto de las siguientes figuras políticas, teniendo en cuenta que (1) es pésima y (10) excelente [Mauricio Macri]""                                                                                                                                           "
"1","
"
"1","[38]"
"1"," ""\""Los culpables de la inflación son los formadores de precios\"".""                                                                                                                                                                                                                  "
"1","
"
"1","[39]"
"1"," ""\""Hay que privatizar todas las empresas públicas\"".""                                                                                                                                                                                                                               "
"1","
"
"1","[40]"
"1"," ""\""Hay que bajar la edad de punibilidad a los 13 años\"" (que los menores puedan ir a la cárcel a partir de los 13).""                                                                                                                                                                "
"1","
"
